NAME	EXTERNAL_ID	DEXCRIPTION	SUPPLIER	START_DATE	END_DATE	STOCK	PRODUCT_TYPES	SPECIFIC_CHARACTERISTICS	UNITARY_COST	LIST_PRICE	RELATED_PRODUCTS	URL
Voucher ( 63 )	63	Voucher description ( 63 )	O2	2013-10-30	2044-01-22	187	Voucher	Voucher characteristic ( 63 )	24	144		http://www.o2.com
Network ( 64 )	64	Network description ( 64 )	Orange	2013-10-30	2044-12-30	150	Network	Network characteristic ( 64 )	22	176		http://www.orange.com
Network ( 65 )	65	Network description ( 65 )	Mobistar	2013-10-30	2045-11-19	171	Network	Network characteristic ( 65 )	97	388		http://www.mobistar.com
Network ( 66 )	66	Network description ( 66 )	TIM	2013-10-30	2046-08-03	14	Network	Network characteristic ( 66 )	60	360		http://www.tim.com
Physical ( 67 )	67	Physical description ( 67 )	TIM	2013-10-30	2046-12-17	141	Physical	Physical characteristic ( 67 )	19	152		http://www.tim.com
Voucher ( 68 )	68	Voucher description ( 68 )	Orange	2013-10-30	2047-08-10	52	Voucher	Voucher characteristic ( 68 )	76	456		http://www.orange.com
Voucher ( 69 )	69	Voucher description ( 69 )	Orange	2013-10-30	2048-07-26	170	Voucher	Voucher characteristic ( 69 )	99	891		http://www.orange.com
Voucher ( 70 )	70	Voucher description ( 70 )	O2	2013-10-30	2049-07-26	71	Voucher	Voucher characteristic ( 70 )	50	500		http://www.o2.com
Physical ( 71 )	71	Physical description ( 71 )	Orange	2013-10-30	2050-04-26	65	Physical	Physical characteristic ( 71 )	89	89		http://www.orange.com
Network ( 72 )	72	Network description ( 72 )	Mobistar	2013-10-30	2050-12-26	74	Network	Network characteristic ( 72 )	39	39		http://www.mobistar.com
Physical ( 73 )	73	Physical description ( 73 )	Orange	2013-10-30	2051-01-12	194	Physical	Physical characteristic ( 73 )	33	264		http://www.orange.com
Physical ( 74 )	74	Physical description ( 74 )	Orange	2013-10-30	2051-04-26	115	Physical	Physical characteristic ( 74 )	91	364		http://www.orange.com
Physical ( 75 )	75	Physical description ( 75 )	TIM	2013-10-30	2052-04-07	46	Physical	Physical characteristic ( 75 )	80	560		http://www.tim.com
Network ( 76 )	76	Network description ( 76 )	Mobistar	2013-10-30	2052-11-07	94	Network	Network characteristic ( 76 )	58	464		http://www.mobistar.com
Network ( 77 )	77	Network description ( 77 )	Mobistar	2013-10-30	2053-02-16	78	Network	Network characteristic ( 77 )	99	297		http://www.mobistar.com
Network ( 78 )	78	Network description ( 78 )	Mobistar	2013-10-30	2053-03-21	111	Network	Network characteristic ( 78 )	79	632		http://www.mobistar.com
Network ( 79 )	79	Network description ( 79 )	O2	2013-10-30	2053-08-03	83	Network	Network characteristic ( 79 )	35	315		http://www.o2.com
Voucher ( 80 )	80	Voucher description ( 80 )	O2	2013-10-30	2054-01-18	116	Voucher	Voucher characteristic ( 80 )	41	82		http://www.o2.com
Voucher ( 81 )	81	Voucher description ( 81 )	Orange	2013-10-30	2054-12-20	135	Voucher	Voucher characteristic ( 81 )	97	388		http://www.orange.com
Network ( 82 )	82	Network description ( 82 )	Orange	2013-10-30	2055-09-29	141	Network	Network characteristic ( 82 )	12	72		http://www.orange.com
Network ( 83 )	83	Network description ( 83 )	O2	2013-10-30	2055-11-07	33	Network	Network characteristic ( 83 )	8	8		http://www.o2.com
Voucher ( 84 )	84	Voucher description ( 84 )	O2	2013-10-30	2056-09-07	72	Voucher	Voucher characteristic ( 84 )	77	770		http://www.o2.com
Voucher ( 85 )	85	Voucher description ( 85 )	TIM	2013-10-30	2057-01-01	197	Voucher	Voucher characteristic ( 85 )	26	130		http://www.tim.com
Physical ( 86 )	86	Physical description ( 86 )	Orange	2013-10-30	2057-10-27	96	Physical	Physical characteristic ( 86 )	48	0		http://www.orange.com
Network ( 87 )	87	Network description ( 87 )	Orange	2013-10-30	2058-03-25	6	Network	Network characteristic ( 87 )	57	228		http://www.orange.com
Voucher ( 88 )	88	Voucher description ( 88 )	TIM	2013-10-30	2058-03-26	185	Voucher	Voucher characteristic ( 88 )	4	40		http://www.tim.com
Physical ( 89 )	89	Physical description ( 89 )	Orange	2013-10-30	2058-12-25	9	Physical	Physical characteristic ( 89 )	75	600		http://www.orange.com
Voucher ( 90 )	90	Voucher description ( 90 )	Mobistar	2013-10-30	2059-11-08	174	Voucher	Voucher characteristic ( 90 )	6	30		http://www.mobistar.com
Voucher ( 91 )	91	Voucher description ( 91 )	Mobistar	2013-10-30	2060-05-18	13	Voucher	Voucher characteristic ( 91 )	50	450		http://www.mobistar.com
Network ( 92 )	92	Network description ( 92 )	Mobistar	2013-10-30	2061-03-06	167	Network	Network characteristic ( 92 )	41	369		http://www.mobistar.com
Physical ( 93 )	93	Physical description ( 93 )	Mobistar	2013-10-30	2061-08-14	149	Physical	Physical characteristic ( 93 )	90	900		http://www.mobistar.com
Network ( 94 )	94	Network description ( 94 )	Orange	2013-10-30	2062-02-04	15	Network	Network characteristic ( 94 )	99	198		http://www.orange.com
Physical ( 95 )	95	Physical description ( 95 )	Orange	2013-10-30	2062-10-06	136	Physical	Physical characteristic ( 95 )	55	440		http://www.orange.com
Voucher ( 96 )	96	Voucher description ( 96 )	O2	2013-10-30	2063-05-07	187	Voucher	Voucher characteristic ( 96 )	44	440		http://www.o2.com
Voucher ( 97 )	97	Voucher description ( 97 )	Mobistar	2013-10-30	2064-04-28	37	Voucher	Voucher characteristic ( 97 )	56	0		http://www.mobistar.com
Physical ( 98 )	98	Physical description ( 98 )	Orange	2013-10-30	2065-01-08	98	Physical	Physical characteristic ( 98 )	6	24		http://www.orange.com
Physical ( 99 )	99	Physical description ( 99 )	Orange	2013-10-30	2065-02-05	149	Physical	Physical characteristic ( 99 )	7	63		http://www.orange.com
Voucher ( 100 )	100	Voucher description ( 100 )	O2	2013-10-30	2065-03-11	188	Voucher	Voucher characteristic ( 100 )	58	464		http://www.o2.com
